====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
351:         evidence = _evidence(text, r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek[^.!?]*")
352:         out["fee_waiver_text"] = evidence
353:         rules["fee_rules"] = [
354:             {
355:                 "fee_type": "mortgage_establishment",
356:                 "fee_label": "İpotek Tesis Ücreti",
357:                 "waived": True,
358:                 "amount": None,
359:                 "rate": None,
360:                 "note": evidence,
361:             },
362:             {
363:                 "fee_type": "appraisal",
364:                 "fee_label": "Ekspertiz Ücreti",
365:                 "waived": True,
366:                 "amount": None,
367:                 "rate": None,
368:                 "note": evidence,
369:             },
370:         ]
371: 
372:     # Tutar-vade bantları.
373:     if name == "Jet Finansman":
553:                 {
554:                     "pricing_variant": model,
555:                     "financing_amount": amount,
556:                     "maturity_months": months,
557:                     "profit_share_rate": rate,
558:                     "allocation_fee_rate": None,
559:                     "monthly_total_cost_rate": None,
560:                     "annual_total_cost_rate": None,
561:                     "source_text": source,
562:                 }
563:             )
564:         rules["pricing_tiers"] = tiers
565: 
566:     out["finance_rules_json"] = json.dumps(rules, ensure_ascii=False, sort_keys=True)
567:     return out

====================================================================================================
FILE: src\db.py
====================================================================================================
80:     financing_amount_min REAL,
81:     financing_amount_max REAL,
82:     maturity_min_months INTEGER,
83:     maturity_max_months INTEGER,
84:     installment_count INTEGER,
85:     allocation_fee_amount REAL,
86:     allocation_fee_rate REAL,
87:     expense_status TEXT,
88:     expense_details TEXT,
89:     currency TEXT NOT NULL DEFAULT 'TRY',
90:     FOREIGN KEY(campaign_id) REFERENCES campaigns(id) ON DELETE CASCADE
91: );
92: 
93: CREATE TABLE IF NOT EXISTS campaign_benefits (
94:     id INTEGER PRIMARY KEY AUTOINCREMENT,
95:     campaign_id INTEGER NOT NULL,

====================================================================================================
FILE: src\finance_column_profiles.py
====================================================================================================
26:         category_label="Konut Finansmanı",
27:         preferred_columns=(
28:             "Kâr Payı / Fiyatlama",
29:             "Azami Vade",
30:             "Finansman Oranı",
31:             "Tahsis Ücreti",
32:             "Ekspertiz Ücreti",
33:             "İpotek Tesis Ücreti",
34:         ),
35:         always_show_columns=(
36:             "Kâr Payı / Fiyatlama",
37:             "Azami Vade",
38:             "Finansman Oranı",
39:             "Tahsis Ücreti",
40:             "Ekspertiz Ücreti",
41:             "İpotek Tesis Ücreti",
42:         ),
43:         description="Konut karşılaştırmasında fiyatlama, vade, finansman oranı ve temel gayrimenkul masrafları esastır.",
44:     ),
45:     ("bireysel", "Taşıt Finansmanı"): FinanceColumnProfile(
46:         scope="bireysel",
47:         category_label="Taşıt Finansmanı",
48:         preferred_columns=(
49:             "Araç / Yaş Kapsamı",
50:             "Tutar / Değer Bazlı Koşullar",
51:             "Kâr Payı / Fiyatlama",
52:             "Vade / Ödeme",
53:             "Finansman Oranı",
54:             "Tahsis Ücreti",
55:             "Masraf / Ücretler",
56:         ),
57:         description="Taşıtta araç kapsamı ile araç değerine göre oran-vade kuralları önceliklidir.",
58:     ),
59:     ("bireysel", "İhtiyaç Finansmanı"): FinanceColumnProfile(
60:         scope="bireysel",
61:         category_label="İhtiyaç Finansmanı",
62:         preferred_columns=(
63:             "Limit / Finansman Tutarı",
64:             "Vade / Ödeme",
65:             "Kâr Payı / Fiyatlama",
66:             "Tahsis Ücreti",
67:             "Teminat / Güvence",
68:             "Ödeme / Kullanım",
69:         ),
70:         description="İhtiyaç finansmanında limit, tutara göre vade, fiyatlama ve tahsis ücreti temel karşılaştırma alanlarıdır.",
71:     ),
72:     ("bireysel", "Gayrimenkul Finansmanı"): FinanceColumnProfile(
73:         scope="bireysel",
74:         category_label="Gayrimenkul Finansmanı",
75:         preferred_columns=(
76:             "Kullanım Amacı",
77:             "Limit / Finansman Tutarı",
78:             "Vade / Ödeme",
79:             "Finansman Oranı",
80:             "Kâr Payı / Fiyatlama",
81:             "Tahsis Ücreti",
82:             "Ekspertiz Ücreti",
83:             "İpotek Tesis Ücreti",
84:             "Masraf / Ücretler",
85:         ),
86:         description="Arsa, iş yeri ve benzeri ürünlerde varlık türü, vade, finansman oranı ile ekspertiz/ipotek masrafları öne çıkar.",
87:     ),
88:     ("bireysel", "Alışveriş Finansmanı"): FinanceColumnProfile(
89:         scope="bireysel",
90:         category_label="Alışveriş Finansmanı",
91:         preferred_columns=(
92:             "Kullanım / Kanal",
93:             "Limit / Finansman Tutarı",
94:             "Vade / Ödeme",
95:             "Kâr Payı / Fiyatlama",
96:             "Tahsis Ücreti",
97:             "Ürün Koşulları",
98:             "Maliyet / Avantaj",
99:         ),
100:         description="Alışveriş finansmanında kullanım kanalı, limit, taksit/vade ve fiyatlama esastır.",
101:     ),
102:     ("bireysel", "Diğer Bireysel Finansman"): FinanceColumnProfile(
103:         scope="bireysel",
104:         category_label="Diğer Bireysel Finansman",
105:         preferred_columns=(
107:             "Kullanım Amacı",
108:             "Finansman Yapısı",
109:             "Limit / Finansman Tutarı",
110:             "Vade / Ödeme",
111:             "Kâr Payı / Fiyatlama",
112:             "Tahsis Ücreti",
113:             "Teminat / Güvence",
114:             "Kullanım / Kanal",
115:         ),
116:         description="Ana bireysel kategorilere girmeyen ürünlerde yalnız resmî kaynakta doğrulanan karar alanları gösterilir.",
117:     ),
118:     # ---------------- İŞ / TİCARİ ----------------
119:     ("ticari", "Ticari Finansman"): FinanceColumnProfile(
120:         scope="ticari",
121:         category_label="Ticari Finansman",

====================================================================================================
FILE: src\finance_column_profiles_before_tarim_support_fix.py
====================================================================================================
26:         category_label="Konut Finansmanı",
27:         preferred_columns=(
28:             "Kâr Payı / Fiyatlama",
29:             "Azami Vade",
30:             "Finansman Oranı",
31:             "Tahsis Ücreti",
32:             "Ekspertiz Ücreti",
33:             "İpotek Tesis Ücreti",
34:         ),
35:         always_show_columns=(
36:             "Kâr Payı / Fiyatlama",
37:             "Azami Vade",
38:             "Finansman Oranı",
39:             "Tahsis Ücreti",
40:             "Ekspertiz Ücreti",
41:             "İpotek Tesis Ücreti",
42:         ),
43:         description="Konut karşılaştırmasında fiyatlama, vade, finansman oranı ve temel gayrimenkul masrafları esastır.",
44:     ),
45:     ("bireysel", "Taşıt Finansmanı"): FinanceColumnProfile(
46:         scope="bireysel",
47:         category_label="Taşıt Finansmanı",
48:         preferred_columns=(
49:             "Araç / Yaş Kapsamı",
50:             "Tutar / Değer Bazlı Koşullar",
51:             "Kâr Payı / Fiyatlama",
52:             "Vade / Ödeme",
53:             "Finansman Oranı",
54:             "Tahsis Ücreti",
55:             "Masraf / Ücretler",
56:         ),
57:         description="Taşıtta araç kapsamı ile araç değerine göre oran-vade kuralları önceliklidir.",
58:     ),
59:     ("bireysel", "İhtiyaç Finansmanı"): FinanceColumnProfile(
60:         scope="bireysel",
61:         category_label="İhtiyaç Finansmanı",
62:         preferred_columns=(
63:             "Limit / Finansman Tutarı",
64:             "Vade / Ödeme",
65:             "Kâr Payı / Fiyatlama",
66:             "Tahsis Ücreti",
67:             "Teminat / Güvence",
68:             "Ödeme / Kullanım",
69:         ),
70:         description="İhtiyaç finansmanında limit, tutara göre vade, fiyatlama ve tahsis ücreti temel karşılaştırma alanlarıdır.",
71:     ),
72:     ("bireysel", "Gayrimenkul Finansmanı"): FinanceColumnProfile(
73:         scope="bireysel",
74:         category_label="Gayrimenkul Finansmanı",
75:         preferred_columns=(
76:             "Kullanım Amacı",
77:             "Limit / Finansman Tutarı",
78:             "Vade / Ödeme",
79:             "Finansman Oranı",
80:             "Kâr Payı / Fiyatlama",
81:             "Tahsis Ücreti",
82:             "Ekspertiz Ücreti",
83:             "İpotek Tesis Ücreti",
84:             "Masraf / Ücretler",
85:         ),
86:         description="Arsa, iş yeri ve benzeri ürünlerde varlık türü, vade, finansman oranı ile ekspertiz/ipotek masrafları öne çıkar.",
87:     ),
88:     ("bireysel", "Alışveriş Finansmanı"): FinanceColumnProfile(
89:         scope="bireysel",
90:         category_label="Alışveriş Finansmanı",
91:         preferred_columns=(
92:             "Kullanım / Kanal",
93:             "Limit / Finansman Tutarı",
94:             "Vade / Ödeme",
95:             "Kâr Payı / Fiyatlama",
96:             "Tahsis Ücreti",
97:             "Ürün Koşulları",
98:             "Maliyet / Avantaj",
99:         ),
100:         description="Alışveriş finansmanında kullanım kanalı, limit, taksit/vade ve fiyatlama esastır.",
101:     ),
102:     ("bireysel", "Diğer Bireysel Finansman"): FinanceColumnProfile(
103:         scope="bireysel",
104:         category_label="Diğer Bireysel Finansman",
105:         preferred_columns=(
107:             "Kullanım Amacı",
108:             "Finansman Yapısı",
109:             "Limit / Finansman Tutarı",
110:             "Vade / Ödeme",
111:             "Kâr Payı / Fiyatlama",
112:             "Tahsis Ücreti",
113:             "Teminat / Güvence",
114:             "Kullanım / Kanal",
115:         ),
116:         description="Ana bireysel kategorilere girmeyen ürünlerde yalnız resmî kaynakta doğrulanan karar alanları gösterilir.",
117:     ),
118:     # ---------------- İŞ / TİCARİ ----------------
119:     ("ticari", "Ticari Finansman"): FinanceColumnProfile(
120:         scope="ticari",
121:         category_label="Ticari Finansman",

====================================================================================================
FILE: src\finance_column_profiles_before_tarim_ui_fix.py
====================================================================================================
26:         category_label="Konut Finansmanı",
27:         preferred_columns=(
28:             "Kâr Payı / Fiyatlama",
29:             "Azami Vade",
30:             "Finansman Oranı",
31:             "Tahsis Ücreti",
32:             "Ekspertiz Ücreti",
33:             "İpotek Tesis Ücreti",
34:         ),
35:         always_show_columns=(
36:             "Kâr Payı / Fiyatlama",
37:             "Azami Vade",
38:             "Finansman Oranı",
39:             "Tahsis Ücreti",
40:             "Ekspertiz Ücreti",
41:             "İpotek Tesis Ücreti",
42:         ),
43:         description="Konut karşılaştırmasında fiyatlama, vade, finansman oranı ve temel gayrimenkul masrafları esastır.",
44:     ),
45:     ("bireysel", "Taşıt Finansmanı"): FinanceColumnProfile(
46:         scope="bireysel",
47:         category_label="Taşıt Finansmanı",
48:         preferred_columns=(
49:             "Araç / Yaş Kapsamı",
50:             "Tutar / Değer Bazlı Koşullar",
51:             "Kâr Payı / Fiyatlama",
52:             "Vade / Ödeme",
53:             "Finansman Oranı",
54:             "Tahsis Ücreti",
55:             "Masraf / Ücretler",
56:         ),
57:         description="Taşıtta araç kapsamı ile araç değerine göre oran-vade kuralları önceliklidir.",
58:     ),
59:     ("bireysel", "İhtiyaç Finansmanı"): FinanceColumnProfile(
60:         scope="bireysel",
61:         category_label="İhtiyaç Finansmanı",
62:         preferred_columns=(
63:             "Limit / Finansman Tutarı",
64:             "Vade / Ödeme",
65:             "Kâr Payı / Fiyatlama",
66:             "Tahsis Ücreti",
67:             "Teminat / Güvence",
68:             "Ödeme / Kullanım",
69:         ),
70:         description="İhtiyaç finansmanında limit, tutara göre vade, fiyatlama ve tahsis ücreti temel karşılaştırma alanlarıdır.",
71:     ),
72:     ("bireysel", "Gayrimenkul Finansmanı"): FinanceColumnProfile(
73:         scope="bireysel",
74:         category_label="Gayrimenkul Finansmanı",
75:         preferred_columns=(
76:             "Kullanım Amacı",
77:             "Limit / Finansman Tutarı",
78:             "Vade / Ödeme",
79:             "Finansman Oranı",
80:             "Kâr Payı / Fiyatlama",
81:             "Tahsis Ücreti",
82:             "Ekspertiz Ücreti",
83:             "İpotek Tesis Ücreti",
84:             "Masraf / Ücretler",
85:         ),
86:         description="Arsa, iş yeri ve benzeri ürünlerde varlık türü, vade, finansman oranı ile ekspertiz/ipotek masrafları öne çıkar.",
87:     ),
88:     ("bireysel", "Alışveriş Finansmanı"): FinanceColumnProfile(
89:         scope="bireysel",
90:         category_label="Alışveriş Finansmanı",
91:         preferred_columns=(
92:             "Kullanım / Kanal",
93:             "Limit / Finansman Tutarı",
94:             "Vade / Ödeme",
95:             "Kâr Payı / Fiyatlama",
96:             "Tahsis Ücreti",
97:             "Ürün Koşulları",
98:             "Maliyet / Avantaj",
99:         ),
100:         description="Alışveriş finansmanında kullanım kanalı, limit, taksit/vade ve fiyatlama esastır.",
101:     ),
102:     ("bireysel", "Diğer Bireysel Finansman"): FinanceColumnProfile(
103:         scope="bireysel",
104:         category_label="Diğer Bireysel Finansman",
105:         preferred_columns=(
107:             "Kullanım Amacı",
108:             "Finansman Yapısı",
109:             "Limit / Finansman Tutarı",
110:             "Vade / Ödeme",
111:             "Kâr Payı / Fiyatlama",
112:             "Tahsis Ücreti",
113:             "Teminat / Güvence",
